,Balcony,Bathroom,High cost
62196,0,2,0
62197,3,3,1
62198,3,3,1
62199,2,5,1
62200,4,4,1
62201,2,4,0
62202,3,4,1
62203,0,3,1
62204,2,4,1
62205,2,4,1
62206,2,3,1
62207,4,5,1
62208,4,4,1
62209,2,1,0
62210,0,3,1
62211,1,2,0
62212,3,3,1
62213,3,3,1
62214,1,3,1
62215,3,4,0
62216,2,2,1
62217,4,2,1
62218,2,3,1
62219,3,2,1
62220,2,2,1
62221,3,3,1
62222,3,4,1
62223,0,3,1
62224,3,4,1
62225,0,2,0
62226,0,2,0
62227,3,3,1
62228,3,3,1
62229,2,5,1
62230,4,4,1
62231,2,4,0
62232,3,4,1
62233,0,3,1
62234,2,4,1
62235,2,4,1
62236,2,3,1
62237,4,5,1
62238,4,4,1
62239,2,1,0
62240,0,3,1
62241,1,2,0
62242,3,3,1
62243,3,3,1
62244,1,3,1
62245,3,4,0
62246,2,2,1
62247,4,2,1
62248,2,3,1
62249,3,2,1
62250,2,2,1
62251,3,3,1
62252,3,4,1
62253,0,3,1
62254,3,4,1
62255,0,2,0
62256,0,2,0
62257,3,3,1
62258,3,3,1
62259,2,5,1
62260,4,4,1
62261,2,4,0
62262,3,4,1
62263,0,3,1
62264,2,4,1
62265,2,4,1
62266,2,3,1
62267,4,5,1
62268,4,4,1
62269,2,1,0
62270,0,3,1
62271,1,2,0
62272,3,3,1
62273,3,3,1
62274,1,3,1
62275,3,4,0
62276,2,2,1
62277,4,2,1
62278,2,3,1
62279,3,2,1
62280,2,2,1
62281,3,3,1
62282,3,4,1
62283,0,3,1
62284,3,4,1
62285,0,2,0
62286,0,2,0
62287,3,3,1
62288,3,3,1
62289,2,5,1
62290,4,4,1
62291,2,4,0
62292,3,4,1
62293,0,3,1
62294,2,4,1
62295,2,4,1
62296,2,3,1
62297,4,5,1
62298,4,4,1
62299,2,1,0
62300,0,3,1
62301,1,2,0
62302,3,3,1
62303,3,3,1
62304,1,3,1
62305,3,4,0
62306,2,2,1
62307,4,2,1
62308,2,3,1
62309,3,2,1
62310,2,2,1
62311,3,3,1
62312,3,4,1
62313,0,3,1
62314,3,4,1
62315,0,2,0
62316,0,2,0
62317,3,3,1
62318,3,3,1
62319,2,5,1
62320,4,4,1
62321,2,4,0
62322,3,4,1
62323,0,3,1
62324,2,4,1
62325,2,4,1
62326,2,3,1
62327,4,5,1
62328,4,4,1
62329,2,1,0
62330,0,3,1
62331,1,2,0
62332,3,3,1
62333,3,3,1
62334,1,3,1
62335,3,4,0
62336,2,2,1
62337,4,2,1
62338,2,3,1
62339,3,2,1
62340,2,2,1
62341,3,3,1
62342,3,4,1
62343,0,3,1
62344,3,4,1
62345,0,2,0
62346,0,2,0
62347,3,3,1
62348,3,3,1
62349,2,5,1
62350,4,4,1
62351,2,4,0
62352,3,4,1
62353,0,3,1
62354,2,4,1
62355,2,4,1
62356,2,3,1
62357,4,5,1
62358,4,4,1
62359,2,1,0
62360,0,3,1
62361,1,2,0
62362,3,3,1
62363,3,3,1
62364,1,3,1
62365,3,4,0
62366,2,2,1
62367,4,2,1
62368,2,3,1
62369,3,2,1
62370,2,2,1
62371,3,3,1
62372,3,4,1
62373,0,3,1
62374,3,4,1
62375,0,2,0
62376,0,2,0
62377,3,3,1
62378,3,3,1
62379,2,5,1
62380,4,4,1
62381,2,4,0
62382,3,4,1
62383,0,3,1
62384,2,4,1
62385,2,4,1
62386,2,3,1
62387,4,5,1
62388,4,4,1
62389,2,1,0
62390,0,3,1
62391,1,2,0
62392,3,3,1
62393,3,3,1
62394,1,3,1
62395,3,4,0
62396,2,2,1
62397,4,2,1
62398,2,3,1
62399,3,2,1
62400,2,2,1
62401,3,3,1
62402,3,4,1
62403,0,3,1
62404,3,4,1
62405,0,2,0
62406,0,2,0
62407,3,3,1
62408,3,3,1
62409,2,5,1
62410,4,4,1
62411,2,4,0
62412,3,4,1
62413,0,3,1
62414,2,4,1
62415,2,4,1
62416,2,3,1
62417,4,5,1
62418,4,4,1
62419,2,1,0
62420,0,3,1
62421,1,2,0
62422,3,3,1
62423,3,3,1
62424,1,3,1
62425,3,4,0
62426,2,2,1
62427,4,2,1
62428,2,3,1
62429,3,2,1
62430,2,2,1
62431,3,3,1
62432,3,4,1
62433,0,3,1
62434,3,4,1
62435,0,2,0
62436,0,2,0
62437,3,3,1
62438,3,3,1
62439,2,5,1
62440,4,4,1
62441,2,4,0
62442,3,4,1
62443,0,3,1
62444,2,4,1
62445,2,4,1
62446,2,3,1
62447,4,5,1
62448,4,4,1
62449,2,1,0
62450,0,3,1
62451,1,2,0
62452,3,3,1
62453,3,3,1
62454,1,3,1
62455,3,4,0
62456,2,2,1
62457,4,2,1
62458,2,3,1
62459,3,2,1
62460,2,2,1
62461,3,3,1
62462,3,4,1
62463,0,3,1
62464,3,4,1
62465,0,2,0
62466,0,2,0
62467,3,3,1
62468,3,3,1
62469,2,5,1
62470,4,4,1
62471,2,4,0
62472,3,4,1
62473,0,3,1
62474,2,4,1
62475,2,4,1
62476,2,3,1
62477,4,5,1
62478,4,4,1
62479,2,1,0
62480,0,3,1
62481,1,2,0
62482,3,3,1
62483,3,3,1
62484,1,3,1
62485,3,4,0
62486,2,2,1
62487,4,2,1
62488,2,3,1
62489,3,2,1
62490,2,2,1
62491,3,3,1
62492,3,4,1
62493,0,3,1
62494,3,4,1
62495,0,2,0
62496,0,2,0
62497,3,3,1
62498,3,3,1
62499,2,5,1
62500,4,4,1
62501,2,4,0
62502,3,4,1
62503,0,3,1
62504,2,4,1
62505,2,4,1
62506,2,3,1
62507,4,5,1
62508,4,4,1
62509,2,1,0
62510,0,3,1
62511,1,2,0
62512,3,3,1
62513,3,3,1
62514,1,3,1
62515,3,4,0
62516,2,2,1
62517,4,2,1
62518,2,3,1
62519,3,2,1
62520,2,2,1
62521,3,3,1
62522,3,4,1
62523,0,3,1
62524,3,4,1
62525,0,2,0
62526,0,2,0
62527,3,3,1
62528,3,3,1
62529,2,5,1
62530,4,4,1
62531,2,4,0
62532,3,4,1
62533,0,3,1
62534,2,4,1
62535,2,4,1
62536,2,3,1
62537,4,5,1
62538,4,4,1
62539,2,1,0
62540,0,3,1
62541,1,2,0
62542,3,3,1
62543,3,3,1
62544,1,3,1
62545,3,4,0
62546,2,2,1
62547,4,2,1
62548,2,3,1
62549,3,2,1
62550,2,2,1
62551,3,3,1
62552,3,4,1
62553,0,3,1
62554,3,4,1
62555,0,2,0
62556,0,2,0
62557,3,3,1
62558,3,3,1
62559,2,5,1
62560,4,4,1
62561,2,4,0
62562,3,4,1
62563,0,3,1
62564,2,4,1
62565,2,4,1
62566,2,3,1
62567,4,5,1
62568,4,4,1
62569,2,1,0
62570,0,3,1
62571,1,2,0
62572,3,3,1
62573,3,3,1
62574,1,3,1
62575,3,4,0
62576,2,2,1
62577,4,2,1
62578,2,3,1
62579,3,2,1
62580,2,2,1
62581,3,3,1
62582,3,4,1
62583,0,3,1
62584,3,4,1
62585,0,2,0
62586,0,2,0
62587,3,3,1
62588,3,3,1
62589,2,5,1
62590,4,4,1
62591,2,4,0
62592,3,4,1
62593,0,3,1
62594,2,4,1
62595,2,4,1
62596,2,3,1
62597,4,5,1
62598,4,4,1
62599,2,1,0
62600,0,3,1
62601,1,2,0
62602,3,3,1
62603,3,3,1
62604,1,3,1
62605,3,4,0
62606,2,2,1
62607,4,2,1
62608,2,3,1
62609,3,2,1
62610,2,2,1
62611,3,3,1
62612,3,4,1
62613,0,3,1
62614,3,4,1
62615,0,2,0
62616,0,2,0
62617,3,3,1
62618,3,3,1
62619,2,5,1
62620,4,4,1
62621,2,4,0
62622,3,4,1
62623,0,3,1
62624,2,4,1
62625,2,4,1
62626,2,3,1
62627,4,5,1
62628,4,4,1
62629,2,1,0
62630,0,3,1
62631,1,2,0
62632,3,3,1
62633,3,3,1
62634,1,3,1
62635,3,4,0
62636,2,2,1
62637,4,2,1
62638,2,3,1
62639,3,2,1
62640,2,2,1
62641,3,3,1
62642,3,4,1
62643,0,3,1
62644,3,4,1
62645,0,2,0
62646,0,2,0
62647,3,3,1
62648,3,3,1
62649,2,5,1
62650,4,4,1
62651,2,4,0
62652,3,4,1
62653,0,3,1
62654,2,4,1
62655,2,4,1
62656,2,3,1
62657,4,5,1
62658,4,4,1
62659,2,1,0
62660,0,3,1
62661,1,2,0
62662,3,3,1
62663,3,3,1
62664,1,3,1
62665,3,4,0
62666,2,2,1
62667,4,2,1
62668,2,3,1
62669,3,2,1
62670,2,2,1
62671,3,3,1
62672,3,4,1
62673,0,3,1
62674,3,4,1
62675,0,2,0
62676,0,2,0
62677,3,3,1
62678,3,3,1
62679,2,5,1
62680,4,4,1
62681,2,4,0
62682,3,4,1
62683,0,3,1
62684,2,4,1
62685,2,4,1
62686,2,3,1
62687,4,5,1
62688,4,4,1
62689,2,1,0
62690,0,3,1
62691,1,2,0
62692,3,3,1
62693,3,3,1
62694,1,3,1
62695,3,4,0
62696,2,2,1
62697,4,2,1
62698,2,3,1
62699,3,2,1
62700,2,2,1
62701,3,3,1
62702,3,4,1
62703,0,3,1
62704,3,4,1
62705,0,2,0
62706,0,2,0
62707,3,3,1
62708,3,3,1
62709,2,5,1
62710,4,4,1
62711,2,4,0
62712,3,4,1
62713,0,3,1
62714,2,4,1
62715,2,4,1
62716,2,3,1
62717,4,5,1
62718,4,4,1
62719,2,1,0
62720,0,3,1
62721,1,2,0
62722,3,3,1
62723,3,3,1
62724,1,3,1
62725,3,4,0
62726,2,2,1
62727,4,2,1
62728,2,3,1
62729,3,2,1
62730,2,2,1
62731,3,3,1
62732,3,4,1
62733,0,3,1
62734,3,4,1
62735,0,2,0
62736,0,2,0
62737,3,3,1
62738,3,3,1
62739,2,5,1
62740,4,4,1
62741,2,4,0
62742,3,4,1
62743,0,3,1
62744,2,4,1
62745,2,4,1
62746,2,3,1
62747,4,5,1
62748,4,4,1
62749,2,1,0
62750,0,3,1
62751,1,2,0
62752,3,3,1
62753,3,3,1
62754,1,3,1
62755,3,4,0
62756,2,2,1
62757,4,2,1
62758,2,3,1
62759,3,2,1
62760,2,2,1
62761,3,3,1
62762,3,4,1
62763,0,3,1
62764,3,4,1
62765,0,2,0
62766,0,2,0
62767,3,3,1
62768,3,3,1
62769,2,5,1
62770,4,4,1
62771,2,4,0
62772,3,4,1
62773,0,3,1
62774,2,4,1
62775,2,4,1
62776,2,3,1
62777,4,5,1
62778,4,4,1
62779,2,1,0
62780,0,3,1
62781,1,2,0
62782,3,3,1
62783,3,3,1
62784,1,3,1
62785,3,4,0
62786,2,2,1
62787,4,2,1
62788,2,3,1
62789,3,2,1
62790,2,2,1
62791,3,3,1
62792,3,4,1
62793,0,3,1
62794,3,4,1
62795,0,2,0
62796,0,2,0
62797,3,3,1
62798,3,3,1
62799,2,5,1
62800,4,4,1
62801,2,4,0
62802,3,4,1
62803,0,3,1
62804,2,4,1
62805,2,4,1
62806,2,3,1
62807,4,5,1
62808,4,4,1
62809,2,1,0
62810,0,3,1
62811,1,2,0
62812,3,3,1
62813,3,3,1
62814,1,3,1
62815,3,4,0
62816,2,2,1
62817,4,2,1
62818,2,3,1
62819,3,2,1
62820,2,2,1
62821,3,3,1
62822,3,4,1
62823,0,3,1
62824,3,4,1
62825,0,2,0
62826,0,2,0
62827,3,3,1
62828,3,3,1
62829,2,5,1
62830,4,4,1
62831,2,4,0
62832,3,4,1
62833,0,3,1
62834,2,4,1
62835,2,4,1
62836,2,3,1
62837,4,5,1
62838,4,4,1
62839,2,1,0
62840,0,3,1
62841,1,2,0
62842,3,3,1
62843,3,3,1
62844,1,3,1
62845,3,4,0
62846,2,2,1
62847,4,2,1
62848,2,3,1
62849,3,2,1
62850,2,2,1
62851,3,3,1
62852,3,4,1
62853,0,3,1
62854,3,4,1
62855,0,2,0
62856,0,2,0
62857,3,3,1
62858,3,3,1
62859,2,5,1
62860,4,4,1
62861,2,4,0
62862,3,4,1
62863,0,3,1
62864,2,4,1
62865,2,4,1
62866,2,3,1
62867,4,5,1
62868,4,4,1
62869,2,1,0
62870,0,3,1
62871,1,2,0
62872,3,3,1
62873,3,3,1
62874,1,3,1
62875,3,4,0
62876,2,2,1
62877,4,2,1
62878,2,3,1
62879,3,2,1
62880,2,2,1
62881,3,3,1
62882,3,4,1
62883,0,3,1
62884,3,4,1
62885,0,2,0
62886,0,2,0
62887,3,3,1
62888,3,3,1
62889,2,5,1
62890,4,4,1
62891,2,4,0
62892,3,4,1
62893,0,3,1
62894,2,4,1
62895,2,4,1
62896,2,3,1
62897,4,5,1
62898,4,4,1
62899,2,1,0
62900,0,3,1
62901,1,2,0
62902,3,3,1
62903,3,3,1
62904,1,3,1
62905,3,4,0
62906,2,2,1
62907,4,2,1
62908,2,3,1
62909,3,2,1
62910,2,2,1
62911,3,3,1
62912,3,4,1
62913,0,3,1
62914,3,4,1
62915,0,2,0
62916,0,2,0
62917,3,3,1
62918,3,3,1
62919,2,5,1
62920,4,4,1
62921,2,4,0
62922,3,4,1
62923,0,3,1
62924,2,4,1
62925,2,4,1
62926,2,3,1
62927,4,5,1
62928,4,4,1
62929,2,1,0
62930,0,3,1
62931,1,2,0
62932,3,3,1
62933,3,3,1
62934,1,3,1
62935,3,4,0
62936,2,2,1
62937,4,2,1
62938,2,3,1
62939,3,2,1
62940,2,2,1
62941,3,3,1
62942,3,4,1
62943,0,3,1
62944,3,4,1
62945,0,2,0
62946,0,2,0
62947,3,3,1
62948,3,3,1
62949,2,5,1
62950,4,4,1
62951,2,4,0
62952,3,4,1
62953,0,3,1
62954,2,4,1
62955,2,4,1
62956,2,3,1
62957,4,5,1
62958,4,4,1
62959,2,1,0
62960,0,3,1
62961,1,2,0
62962,3,3,1
62963,3,3,1
62964,1,3,1
62965,3,4,0
62966,2,2,1
62967,4,2,1
62968,2,3,1
62969,3,2,1
62970,2,2,1
62971,3,3,1
62972,3,4,1
62973,0,3,1
62974,3,4,1
62975,0,2,0
62976,0,2,0
62977,3,3,1
62978,3,3,1
62979,2,5,1
62980,4,4,1
62981,2,4,0
62982,3,4,1
62983,0,3,1
62984,2,4,1
62985,2,4,1
62986,2,3,1
62987,4,5,1
62988,4,4,1
62989,2,1,0
62990,0,3,1
62991,1,2,0
62992,3,3,1
62993,3,3,1
62994,1,3,1
62995,3,4,0
62996,2,2,1
62997,4,2,1
62998,2,3,1
62999,3,2,1
63000,2,2,1
63001,3,3,1
63002,3,4,1
63003,0,3,1
63004,3,4,1
63005,0,2,0
63006,0,2,0
63007,3,3,1
63008,3,3,1
63009,2,5,1
63010,4,4,1
63011,2,4,0
63012,3,4,1
63013,0,3,1
63014,2,4,1
63015,2,4,1
63016,2,3,1
63017,4,5,1
63018,4,4,1
63019,2,1,0
63020,0,3,1
63021,1,2,0
63022,3,3,1
63023,3,3,1
63024,1,3,1
63025,3,4,0
63026,2,2,1
63027,4,2,1
63028,2,3,1
63029,3,2,1
63030,2,2,1
63031,3,3,1
63032,3,4,1
63033,0,3,1
63034,3,4,1
63035,0,2,0
63036,0,2,0
63037,3,3,1
63038,3,3,1
63039,2,5,1
63040,4,4,1
63041,2,4,0
63042,3,4,1
63043,0,3,1
63044,2,4,1
63045,2,4,1
63046,2,3,1
63047,4,5,1
63048,4,4,1
63049,2,1,0
63050,0,3,1
63051,1,2,0
63052,3,3,1
63053,3,3,1
63054,1,3,1
63055,3,4,0
63056,2,2,1
63057,4,2,1
63058,2,3,1
63059,3,2,1
63060,2,2,1
63061,3,3,1
63062,3,4,1
63063,0,3,1
63064,3,4,1
63065,0,2,0
63066,0,2,0
63067,3,3,1
63068,3,3,1
63069,2,5,1
63070,4,4,1
63071,2,4,0
63072,3,4,1
63073,0,3,1
63074,2,4,1
63075,2,4,1
63076,2,3,1
63077,4,5,1
63078,4,4,1
63079,2,1,0
63080,0,3,1
63081,1,2,0
63082,3,3,1
63083,3,3,1
63084,1,3,1
63085,3,4,0
63086,2,2,1
63087,4,2,1
63088,2,3,1
63089,3,2,1
63090,2,2,1
63091,3,3,1
63092,3,4,1
63093,0,3,1
63094,3,4,1
63095,0,2,0
63096,0,2,0
63097,3,3,1
63098,3,3,1
63099,2,5,1
63100,4,4,1
63101,2,4,0
63102,3,4,1
63103,0,3,1
63104,2,4,1
63105,2,4,1
63106,2,3,1
63107,4,5,1
63108,4,4,1
63109,2,1,0
63110,0,3,1
63111,1,2,0
63112,3,3,1
63113,3,3,1
63114,1,3,1
63115,3,4,0
63116,2,2,1
63117,4,2,1
63118,2,3,1
63119,3,2,1
63120,2,2,1
63121,3,3,1
63122,3,4,1
63123,0,3,1
63124,3,4,1
63125,0,2,0
63126,0,2,0
63127,3,3,1
63128,3,3,1
63129,2,5,1
63130,4,4,1
63131,2,4,0
63132,3,4,1
63133,0,3,1
63134,2,4,1
63135,2,4,1
63136,2,3,1
63137,4,5,1
63138,4,4,1
63139,2,1,0
63140,0,3,1
63141,1,2,0
63142,3,3,1
63143,3,3,1
63144,1,3,1
63145,3,4,0
63146,2,2,1
63147,4,2,1
63148,2,3,1
63149,3,2,1
63150,2,2,1
63151,3,3,1
63152,3,4,1
63153,0,3,1
63154,3,4,1
63155,0,2,0
63156,0,2,0
63157,3,3,1
63158,3,3,1
63159,2,5,1
63160,4,4,1
63161,2,4,0
63162,3,4,1
63163,0,3,1
63164,2,4,1
63165,2,4,1
63166,2,3,1
63167,4,5,1
63168,4,4,1
63169,2,1,0
63170,0,3,1
63171,1,2,0
63172,3,3,1
63173,3,3,1
63174,1,3,1
63175,3,4,0
63176,2,2,1
63177,4,2,1
63178,2,3,1
63179,3,2,1
63180,2,2,1
63181,3,3,1
63182,3,4,1
63183,0,3,1
63184,3,4,1
63185,0,2,0
63186,0,2,0
63187,3,3,1
63188,3,3,1
63189,2,5,1
63190,4,4,1
63191,2,4,0
63192,3,4,1
63193,0,3,1
63194,2,4,1
63195,2,4,1
63196,2,3,1
63197,4,5,1
63198,4,4,1
63199,2,1,0
63200,0,3,1
63201,1,2,0
63202,3,3,1
63203,3,3,1
63204,1,3,1
63205,3,4,0
63206,2,2,1
63207,4,2,1
63208,2,3,1
63209,3,2,1
63210,2,2,1
63211,3,3,1
63212,3,4,1
63213,0,3,1
63214,3,4,1
63215,0,2,0
63216,0,2,0
63217,3,3,1
63218,3,3,1
63219,2,5,1
63220,4,4,1
63221,2,4,0
63222,3,4,1
63223,0,3,1
63224,2,4,1
63225,2,4,1
63226,2,3,1
63227,4,5,1
63228,4,4,1
63229,2,1,0
63230,0,3,1
63231,1,2,0
63232,3,3,1
63233,3,3,1
63234,1,3,1
63235,3,4,0
63236,2,2,1
63237,4,2,1
63238,2,3,1
63239,3,2,1
63240,2,2,1
63241,3,3,1
63242,3,4,1
63243,0,3,1
63244,3,4,1
63245,0,2,0
63246,0,2,0
63247,3,3,1
63248,3,3,1
63249,2,5,1
63250,4,4,1
63251,2,4,0
63252,3,4,1
63253,0,3,1
63254,2,4,1
63255,2,4,1
63256,2,3,1
63257,4,5,1
63258,4,4,1
63259,2,1,0
63260,0,3,1
63261,1,2,0
63262,3,3,1
63263,3,3,1
63264,1,3,1
63265,3,4,0
63266,2,2,1
63267,4,2,1
63268,2,3,1
63269,3,2,1
63270,2,2,1
63271,3,3,1
63272,3,4,1
63273,0,3,1
63274,3,4,1
63275,0,2,0
63276,0,2,0
63277,3,3,1
63278,3,3,1
63279,2,5,1
63280,4,4,1
63281,2,4,0
63282,3,4,1
63283,0,3,1
63284,2,4,1
63285,2,4,1
63286,2,3,1
63287,4,5,1
63288,4,4,1
63289,2,1,0
63290,0,3,1
63291,1,2,0
63292,3,3,1
63293,3,3,1
63294,1,3,1
63295,3,4,0
63296,2,2,1
63297,4,2,1
63298,2,3,1
63299,3,2,1
63300,2,2,1
63301,3,3,1
63302,3,4,1
63303,0,3,1
63304,3,4,1
63305,0,2,0
63306,0,2,0
63307,3,3,1
63308,3,3,1
63309,2,5,1
63310,4,4,1
63311,2,4,0
63312,3,4,1
63313,0,3,1
63314,2,4,1
63315,2,4,1
63316,2,3,1
63317,4,5,1
63318,4,4,1
63319,2,1,0
63320,0,3,1
63321,1,2,0
63322,3,3,1
63323,3,3,1
63324,1,3,1
63325,3,4,0
63326,2,2,1
63327,4,2,1
63328,2,3,1
63329,3,2,1
63330,2,2,1
63331,3,3,1
63332,3,4,1
63333,0,3,1
63334,3,4,1
63335,0,2,0
63336,0,2,0
63337,3,3,1
63338,3,3,1
63339,2,5,1
63340,4,4,1
63341,2,4,0
63342,3,4,1
63343,0,3,1
63344,2,4,1
63345,2,4,1
63346,2,3,1
63347,4,5,1
63348,4,4,1
63349,2,1,0
63350,0,3,1
63351,1,2,0
63352,3,3,1
63353,3,3,1
63354,1,3,1
63355,3,4,0
63356,2,2,1
63357,4,2,1
63358,2,3,1
63359,3,2,1
63360,2,2,1
63361,3,3,1
63362,3,4,1
63363,0,3,1
63364,3,4,1
63365,0,2,0
63366,0,2,0
63367,3,3,1
63368,3,3,1
63369,2,5,1
63370,4,4,1
63371,2,4,0
63372,3,4,1
63373,0,3,1
63374,2,4,1
63375,2,4,1
63376,2,3,1
63377,4,5,1
63378,4,4,1
63379,2,1,0
63380,0,3,1
63381,1,2,0
63382,3,3,1
63383,3,3,1
63384,1,3,1
63385,3,4,0
63386,2,2,1
63387,4,2,1
63388,2,3,1
63389,3,2,1
63390,2,2,1
63391,3,3,1
63392,3,4,1
63393,0,3,1
63394,3,4,1
63395,0,2,0
63396,0,2,0
63397,3,3,1
63398,3,3,1
63399,2,5,1
63400,4,4,1
63401,2,4,0
63402,3,4,1
63403,0,3,1
63404,2,4,1
63405,2,4,1
63406,2,3,1
63407,4,5,1
63408,4,4,1
63409,2,1,0
63410,0,3,1
63411,1,2,0
63412,3,3,1
63413,3,3,1
63414,1,3,1
63415,3,4,0
63416,2,2,1
63417,4,2,1
63418,2,3,1
63419,3,2,1
63420,2,2,1
63421,3,3,1
63422,3,4,1
63423,0,3,1
63424,3,4,1
63425,0,2,0
63426,0,2,0
63427,3,3,1
63428,3,3,1
63429,2,5,1
63430,4,4,1
63431,2,4,0
63432,3,4,1
63433,0,3,1
63434,2,4,1
63435,2,4,1
63436,2,3,1
63437,4,5,1
63438,4,4,1
63439,2,1,0
63440,0,3,1
63441,1,2,0
63442,3,3,1
63443,3,3,1
63444,1,3,1
63445,3,4,0
63446,2,2,1
63447,4,2,1
63448,2,3,1
63449,3,2,1
63450,2,2,1
63451,3,3,1
63452,3,4,1
63453,0,3,1
63454,3,4,1
63455,0,2,0
63456,0,2,0
63457,3,3,1
63458,3,3,1
63459,2,5,1
63460,4,4,1
63461,2,4,0
63462,3,4,1
63463,0,3,1
63464,2,4,1
63465,2,4,1
63466,2,3,1
63467,4,5,1
63468,4,4,1
63469,2,1,0
63470,0,3,1
63471,1,2,0
63472,3,3,1
63473,3,3,1
63474,1,3,1
63475,3,4,0
63476,2,2,1
63477,4,2,1
63478,2,3,1
63479,3,2,1
63480,2,2,1
63481,3,3,1
63482,3,4,1
63483,0,3,1
63484,3,4,1
63485,0,2,0
63486,0,2,0
63487,3,3,1
63488,3,3,1
63489,2,5,1
63490,4,4,1
63491,2,4,0
63492,3,4,1
63493,0,3,1
63494,2,4,1
63495,2,4,1
63496,2,3,1
63497,4,5,1
63498,4,4,1
63499,2,1,0
63500,0,3,1
63501,1,2,0
63502,3,3,1
63503,3,3,1
63504,1,3,1
63505,3,4,0
63506,2,2,1
63507,4,2,1
63508,2,3,1
63509,3,2,1
63510,2,2,1
63511,3,3,1
63512,3,4,1
63513,0,3,1
63514,3,4,1
63515,0,2,0
63516,0,2,0
63517,3,3,1
63518,3,3,1
63519,2,5,1
63520,4,4,1
63521,2,4,0
63522,3,4,1
63523,0,3,1
63524,2,4,1
63525,2,4,1
63526,2,3,1
63527,4,5,1
63528,4,4,1
63529,2,1,0
63530,0,3,1
63531,1,2,0
63532,3,3,1
63533,3,3,1
63534,1,3,1
63535,3,4,0
63536,2,2,1
63537,4,2,1
63538,2,3,1
63539,3,2,1
63540,2,2,1
63541,3,3,1
63542,3,4,1
63543,0,3,1
63544,3,4,1
63545,0,2,0
63546,0,2,0
63547,3,3,1
63548,3,3,1
63549,2,5,1
63550,4,4,1
63551,2,4,0
63552,3,4,1
63553,0,3,1
63554,2,4,1
63555,2,4,1
63556,2,3,1
63557,4,5,1
63558,4,4,1
63559,2,1,0
63560,0,3,1
63561,1,2,0
63562,3,3,1
63563,3,3,1
63564,1,3,1
63565,3,4,0
63566,2,2,1
63567,4,2,1
63568,2,3,1
63569,3,2,1
63570,2,2,1
63571,3,3,1
63572,3,4,1
63573,0,3,1
63574,3,4,1
63575,0,2,0
63576,0,2,0
63577,3,3,1
63578,3,3,1
63579,2,5,1
63580,4,4,1
63581,2,4,0
63582,3,4,1
63583,0,3,1
63584,2,4,1
63585,2,4,1
63586,2,3,1
63587,4,5,1
63588,4,4,1
63589,2,1,0
63590,0,3,1
63591,1,2,0
63592,3,3,1
63593,3,3,1
63594,1,3,1
63595,3,4,0
63596,2,2,1
63597,4,2,1
63598,2,3,1
63599,3,2,1
63600,2,2,1
63601,3,3,1
63602,3,4,1
63603,0,3,1
63604,3,4,1
63605,0,2,0
63606,0,2,0
63607,3,3,1
63608,3,3,1
63609,2,5,1
63610,4,4,1
63611,2,4,0
63612,3,4,1
63613,0,3,1
63614,2,4,1
63615,2,4,1
63616,2,3,1
63617,4,5,1
63618,4,4,1
63619,2,1,0
63620,0,3,1
63621,1,2,0
63622,3,3,1
63623,3,3,1
63624,1,3,1
63625,3,4,0
63626,2,2,1
63627,4,2,1
63628,2,3,1
63629,3,2,1
63630,2,2,1
63631,3,3,1
63632,3,4,1
63633,0,3,1
63634,3,4,1
63635,0,2,0
63636,0,2,0
63637,3,3,1
63638,3,3,1
63639,2,5,1
63640,4,4,1
63641,2,4,0
63642,3,4,1
63643,0,3,1
63644,2,4,1
63645,2,4,1
63646,2,3,1
63647,4,5,1
63648,4,4,1
63649,2,1,0
63650,0,3,1
63651,1,2,0
63652,3,3,1
63653,3,3,1
63654,1,3,1
63655,3,4,0
63656,2,2,1
63657,4,2,1
63658,2,3,1
63659,3,2,1
63660,2,2,1
63661,3,3,1
63662,3,4,1
63663,0,3,1
63664,3,4,1
63665,0,2,0
63666,0,2,0
63667,3,3,1
63668,3,3,1
63669,2,5,1
63670,4,4,1
63671,2,4,0
63672,3,4,1
63673,0,3,1
63674,2,4,1
63675,2,4,1
63676,2,3,1
63677,4,5,1
63678,4,4,1
63679,2,1,0
63680,0,3,1
63681,1,2,0
63682,3,3,1
63683,3,3,1
63684,1,3,1
63685,3,4,0
63686,2,2,1
63687,4,2,1
63688,2,3,1
63689,3,2,1
63690,2,2,1
63691,3,3,1
63692,3,4,1
63693,0,3,1
63694,3,4,1
63695,0,2,0
63696,0,2,0
63697,3,3,1
63698,3,3,1
63699,2,5,1
63700,4,4,1
63701,2,4,0
63702,3,4,1
63703,0,3,1
63704,2,4,1
63705,2,4,1
63706,2,3,1
63707,4,5,1
63708,4,4,1
63709,2,1,0
63710,0,3,1
63711,1,2,0
63712,3,3,1
63713,3,3,1
63714,1,3,1
63715,3,4,0
63716,2,2,1
63717,4,2,1
63718,2,3,1
63719,3,2,1
63720,2,2,1
63721,3,3,1
63722,3,4,1
63723,0,3,1
63724,3,4,1
63725,0,2,0
63726,0,2,0
63727,3,3,1
63728,3,3,1
63729,2,5,1
63730,4,4,1
63731,2,4,0
63732,3,4,1
63733,0,3,1
63734,2,4,1
63735,2,4,1
63736,2,3,1
63737,4,5,1
63738,4,4,1
63739,2,1,0
63740,0,3,1
63741,1,2,0
63742,3,3,1
63743,3,3,1
63744,1,3,1
63745,3,4,0
63746,2,2,1
63747,4,2,1
63748,2,3,1
